version 2
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1644+0x0000000801a4ddf8
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1643+0x0000000801a4dbb8
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getRecordComponents ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1642+0x0000000801a4d988
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 36 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1641+0x0000000801a4cf60
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1640+0x0000000801a4cd30
instanceKlass org/mapstruct/ap/internal/util/accessor/AbstractAccessor
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters setterMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1639+0x0000000801a4c640
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAllMethods ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1638+0x0000000801a4c410
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1637+0x0000000801a47bb0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1636+0x0000000801a47758
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1635+0x0000000801a47520
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getSubclassExhaustiveStrategy ()Lorg/mapstruct/ap/internal/gem/SubclassExhaustiveStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1634+0x0000000801a472f8
instanceKlass org/mapstruct/ap/internal/model/ObjectFactoryMethodResolver
instanceKlass org/mapstruct/ap/internal/model/source/MappingMethodUtils
instanceKlass org/mapstruct/ap/internal/model/common/BuilderType
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1633+0x0000000801a45f50
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1632+0x0000000801a45d18
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getBuilder ()Lorg/mapstruct/ap/internal/gem/BuilderGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1631+0x0000000801a45af0
instanceKlass org/mapstruct/ap/internal/model/beanmapping/MappingReferences
instanceKlass  @bci org/mapstruct/ap/internal/model/AbstractMappingMethodBuilder forgeMapping (Lorg/mapstruct/ap/internal/model/common/SourceRHS;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 4 <appendix> argL0 ; # org/mapstruct/ap/internal/model/AbstractMappingMethodBuilder$$Lambda$1630+0x0000000801a456c0
instanceKlass  @cpi org/mapstruct/ap/internal/model/AbstractMappingMethodBuilder 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a48400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a48000
instanceKlass org/mapstruct/ap/internal/model/ForgedMethod
instanceKlass org/mapstruct/ap/internal/model/ForgedMethodHistory
instanceKlass org/mapstruct/ap/internal/model/AbstractMappingMethodBuilder$ForgeMethodCreator
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodConversion getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 56 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodConversion$$Lambda$1629+0x0000000801a44ca8
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodConversion getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodConversion$$Lambda$1628+0x0000000801a44a78
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodConversion
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ConversionMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 56 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ConversionMethod$$Lambda$1627+0x0000000801a44648
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ConversionMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ConversionMethod$$Lambda$1626+0x0000000801a44418
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ConversionMethod
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 249 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1625+0x0000000801a43fe8
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 238 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1624+0x0000000801a43db8
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 190 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1623+0x0000000801a43b88
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 179 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1622+0x0000000801a43958
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 131 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1621+0x0000000801a43728
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 120 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1620+0x0000000801a434f8
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 30 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1619+0x0000000801a42eb8
instanceKlass  @bci org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod getBestMatch (Lorg/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt;Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/Type;)Lorg/mapstruct/ap/internal/model/common/Assignment; 19 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod$$Lambda$1618+0x0000000801a42c88
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$MethodMethod
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getDirectSuperTypes ()Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1617+0x0000000801a42858
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass javax/lang/model/util/AbstractTypeVisitor6
instanceKlass org/mapstruct/ap/internal/model/common/Type$ResolvedPair
instanceKlass org/mapstruct/ap/internal/model/source/selector/XmlElementDeclSelector$XmlElementRefInfo
instanceKlass  @bci org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser lineUp ()Z 345 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser$$Lambda$1616+0x0000000801a41d40
instanceKlass org/mapstruct/ap/internal/model/source/MethodMatcher$GenericAnalyser
instanceKlass org/mapstruct/ap/internal/model/source/MethodMatcher
instanceKlass  @bci org/mapstruct/ap/internal/model/source/selector/TypeSelector extractTypes (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/selector/TypeSelector$$Lambda$1615+0x0000000801a41708
instanceKlass  @bci org/mapstruct/ap/internal/model/source/selector/TypeSelector getMatchingParameterBinding (Lorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/source/Method;Lorg/mapstruct/ap/internal/model/source/selector/SelectedMethod;Ljava/util/List;)Lorg/mapstruct/ap/internal/model/source/selector/SelectedMethod; 22 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/selector/TypeSelector$$Lambda$1614+0x0000000801a414c8
instanceKlass org/mapstruct/ap/internal/model/common/ParameterBinding
instanceKlass org/mapstruct/ap/internal/model/source/selector/SelectedMethod
instanceKlass org/mapstruct/ap/internal/model/common/FormattingParameters
instanceKlass org/mapstruct/ap/internal/model/common/ConversionContext
instanceKlass org/mapstruct/ap/internal/processor/creation/MappingResolverImpl$ResolvingAttempt
instanceKlass  @bci org/mapstruct/ap/internal/model/ContainerMappingMethodBuilder build ()Lorg/mapstruct/ap/internal/model/ContainerMappingMethod; 154 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/ContainerMappingMethodBuilder$$Lambda$1613+0x0000000801a40468
instanceKlass org/mapstruct/ap/internal/model/source/selector/SelectionCriteria
instanceKlass org/mapstruct/ap/internal/model/source/MappingControl$1
instanceKlass  @bci org/mapstruct/ap/internal/model/source/MappingControl resolveControls (Lorg/mapstruct/ap/internal/model/source/MappingControl;Ljavax/lang/model/element/Element;Ljava/util/Set;Lorg/mapstruct/ap/internal/util/ElementUtils;)V 94 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/MappingControl$$Lambda$1612+0x0000000801a3b840
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlGem$Builder;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlGem$$Lambda$1611+0x0000000801a3b620
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlGem$Builder;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlGem$$Lambda$1610+0x0000000801a3b400
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem$BuilderImpl
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 163 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda$1609+0x0000000801a3af98
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/MappingControlGem
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda$1608+0x0000000801a3a960
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/AnnotationMirror;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda$1607+0x0000000801a3a740
instanceKlass  @bci org/mapstruct/ap/internal/gem/MappingControlsGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/MappingControlsGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/MappingControlsGem$$Lambda$1606+0x0000000801a3a508
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/MappingControlsGem
instanceKlass org/mapstruct/ap/internal/model/source/MappingControl
instanceKlass org/mapstruct/ap/internal/util/Strings
instanceKlass  @bci com/sun/tools/javac/model/JavacTypes directSupertypes (Ljavax/lang/model/type/TypeMirror;)Ljava/util/List; 24 <appendix> argL0 ; # com/sun/tools/javac/model/JavacTypes$$Lambda$1605+0x0000000801a3c000
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions isignoreByDefault ()Z 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1604+0x0000000801a38408
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions isignoreByDefault ()Z 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1603+0x0000000801a381e0
instanceKlass  @bci org/mapstruct/ap/internal/gem/InheritConfigurationGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/InheritConfigurationGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/InheritConfigurationGem$$Lambda$1602+0x0000000801a37ae8
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/InheritConfigurationGem
instanceKlass  @bci org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$$Lambda$1601+0x0000000801a37258
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/InheritInverseConfigurationGem
instanceKlass org/mapstruct/ap/internal/model/source/selector/FactoryParameterSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/SourceRhsSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/CreateOrUpdateSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/InheritanceSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/XmlElementDeclSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/TargetTypeSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/QualifierSelector
instanceKlass org/mapstruct/ap/internal/model/source/selector/TypeSelector
